name_muni,Name,Population,Medium_Salary,PIB_per_capita,Mesoregion,Microregion,GINI ,Area,Urban_Area,Demographic_Density
Nova Módica,"""Nova Módica""",3663 ,1.9,14406.98,Vale do Rio Doce,Governador Valadares,0.63,375.973 ,0.67 ,9.74 
Nova Ponte,"""Nova Ponte""",14598 ,1.7,79020.94,Triângulo Mineiro/Alto Paranaíba,Araxá,0.701,1111.011 ,4.80 ,13.14 
Nova Porteirinha,"""Nova Porteirinha""",6706 ,1.9,14492.42,Norte de Minas,Janaúba,0.641,120.943 ,1.77 ,55.45 
Nova Resende,"""Nova Resende""",16387 ,1.8,17692.82,Sul/Sudoeste de Minas,São Sebastião do Paraíso,0.671,390.152 ,3.77 ,42.00 
Nova Serrana,"""Nova Serrana""",105552 ,1.6,22739.8,Oeste de Minas,Divinópolis,0.715,282.472 ,18.80 ,373.67 
Nova União,"""Nova União""",5909 ,1.6,16147.93,Metropolitana de Belo Horizonte,Itabira,0.662,172.131 ,1.80 ,34.33 
Novo Cruzeiro,"""Novo Cruzeiro""",26975 ,1.6,9418.94,Jequitinhonha,Araçuaí,0.571,1702.981 ,3.70 ,15.84 
Novo Oriente De Minas,"""Novo Oriente De Minas""",10275 ,1.6,10967.52,Vale do Mucuri,Teófilo Otoni,0.555,755.151 ,1.16 ,13.61 
Novorizonte,"""Novorizonte""",4571 ,1.4,11129.51,Norte de Minas,Salinas,0.616,271.610 ,1.35 ,16.83 
Olaria,"""Olaria""",1945 ,1.7,16968.19,Zona da Mata,Juiz de Fora,0.636,178.242 ,0.33 ,10.91 
Olhos-D'água,"""Olhos-D'água""",5385 ,1.5,35151.89,Norte de Minas,Bocaiúva,0.626,2092.078 ,1.02 ,2.57 
Olímpio Noronha,"""Olímpio Noronha""",2555 ,2,14607.53,Sul/Sudoeste de Minas,São Lourenço,0.674,54.633 ,0.66 ,46.77 
Oliveira,"""Oliveira""",39262 ,1.6,21755.4,Oeste de Minas,Oliveira,0.699,897.294 ,9.40 ,43.76 
Oliveira Fortes,"""Oliveira Fortes""",2027 ,1.5,16312.6,Zona da Mata,Juiz de Fora,0.635,111.130 ,0.61 ,18.24 
Onça De Pitangui,"""Onça De Pitangui""",2969 ,2.2,20006.4,Metropolitana de Belo Horizonte,Pará de Minas,0.663,246.976 ,0.89 ,12.02 
Oratórios,"""Oratórios""",4917 ,1.8,13225.88,Zona da Mata,Ponte Nova,0.637,89.068 ,0.45 ,55.21 
Orizânia,"""Orizânia""",8437 ,1.7,11141.66,Zona da Mata,Muriaé,0.562,121.800 ,1.91 ,69.27 
Ouro Branco,"""Ouro Branco""",38724 ,3.5,114801.85,Metropolitana de Belo Horizonte,Conselheiro Lafaiete,0.764,258.726 ,11.04 ,149.67 
Ouro Fino,"""Ouro Fino""",32094 ,1.8,24415.91,Sul/Sudoeste de Minas,Poços de Caldas,0.722,533.714 ,10.01 ,60.13 
Ouro Preto,"""Ouro Preto""",74824 ,3.1,50312.19,Metropolitana de Belo Horizonte,Ouro Preto,0.741,1245.865 ,22.69 ,60.06 
Ouro Verde De Minas,"""Ouro Verde De Minas""",5757 ,1.8,10053.61,Vale do Mucuri,Teófilo Otoni,0.595,175.482 ,1.14 ,32.81 
Padre Carvalho,"""Padre Carvalho""",5058 ,1.3,8775.32,Norte de Minas,Grão Mogol,0.599,446.275 ,1.28 ,11.33 
Padre Paraíso,"""Padre Paraíso""",17334 ,1.6,10079.61,Jequitinhonha,Araçuaí,0.596,544.375 ,2.53 ,31.84 
Pai Pedro,"""Pai Pedro""",5551 ,1.4,9033.2,Norte de Minas,Janaúba,0.59,839.805 ,0.78 ,6.61 
Paineiras,"""Paineiras""",4224 ,1.7,15930.22,Central Mineira,Três Marias,0.669,637.309 ,1.70 ,6.63 
Pains,"""Pains""",8142 ,2,45652.53,Oeste de Minas,Formiga,0.728,421.862 ,1.77 ,19.30 
Paiva,"""Paiva""",1474 ,1.7,16976.94,Zona da Mata,Juiz de Fora,0.72,58.419 ,0.40 ,25.23 
Palma,"""Palma""",5707 ,1.6,13378.91,Zona da Mata,Cataguases,0.703,316.476 ,1.32 ,18.03 
Palmópolis,"""Palmópolis""",6301 ,1.5,10719.44,Jequitinhonha,Almenara,0.565,433.154 ,1.09 ,14.55 
Papagaios,"""Papagaios""",13920 ,1.5,19344.49,Metropolitana de Belo Horizonte,Sete Lagoas,0.666,553.577 ,3.89 ,25.15 
Pará De Minas,"""Pará De Minas""",97139 ,1.9,35693.36,Metropolitana de Belo Horizonte,Pará de Minas,0.725,551.247 ,25.72 ,176.22 
Paracatu,"""Paracatu""",94017 ,2.7,59238.63,Noroeste de Minas,Paracatu,0.744,8231.029 ,18.95 ,11.42 
Paraguaçu,"""Paraguaçu""",21723 ,1.5,26103.44,Sul/Sudoeste de Minas,Alfenas,0.715,424.296 ,4.72 ,51.20 
Paraisópolis,"""Paraisópolis""",20445 ,1.9,25241.43,Sul/Sudoeste de Minas,Itajubá,0.729,331.238 ,4.50 ,61.72 
Paraopeba,"""Paraopeba""",24107 ,2.3,31572.39,Metropolitana de Belo Horizonte,Sete Lagoas,0.694,625.623 ,8.06 ,38.53 
Passa Quatro,"""Passa Quatro""",15515 ,1.9,32377.11,Sul/Sudoeste de Minas,São Lourenço,0.715,277.221 ,5.50 ,55.97 
Passa Tempo,"""Passa Tempo""",8473 ,2.1,36299.61,Oeste de Minas,Oliveira,0.687,429.172 ,2.13 ,19.74 
Passa Vinte,"""Passa Vinte""",2233 ,1.7,17467.13,Sul/Sudoeste de Minas,Andrelândia,0.648,246.565 ,0.36 ,9.06 
Passabém,"""Passabém""",1600 ,1.6,13382.83,Metropolitana de Belo Horizonte,Conceição do Mato Dentro,0.642,94.183 ,0.64 ,16.99 
Passos,"""Passos""",111939 ,1.8,22706.24,Sul/Sudoeste de Minas,Passos,0.756,1338.070 ,24.51 ,83.66 
Patis,"""Patis""",4837 ,1.4,8573.13,Norte de Minas,Montes Claros,0.614,444.196 ,0.96 ,10.89 
Patos De Minas,"""Patos De Minas""",159235 ,2.1,35161.35,Triângulo Mineiro/Alto Paranaíba,Patos de Minas,0.765,3190.456 ,36.71 ,49.91 
Patrocínio,"""Patrocínio""",89826 ,2,35985.78,Triângulo Mineiro/Alto Paranaíba,Patrocínio,0.729,2874.344 ,22.35 ,31.25 
Patrocínio Do Muriaé,"""Patrocínio Do Muriaé""",5576 ,1.6,20534.03,Zona da Mata,Muriaé,0.682,108.246 ,1.23 ,51.51 
Paula Cândido,"""Paula Cândido""",8659 ,1.5,12047.19,Zona da Mata,Viçosa,0.637,268.321 ,2.02 ,32.27 
Paulistas,"""Paulistas""",4389 ,1.6,12665.36,Vale do Rio Doce,Guanhães,0.625,220.564 ,0.98 ,19.90 
Pavão,"""Pavão""",8047 ,1.7,9901.53,Vale do Mucuri,Teófilo Otoni,0.627,601.190 ,1.10 ,13.39 
Peçanha,"""Peçanha""",17446 ,1.5,12752.91,Vale do Rio Doce,Peçanha,0.627,996.646 ,2.52 ,17.50 
Pedra Azul,"""Pedra Azul""",24410 ,1.8,13264.36,Jequitinhonha,Pedra Azul,0.627,1594.651 ,5.25 ,15.31 
Pedra Bonita,"""Pedra Bonita""",7320 ,1.6,11618.7,Zona da Mata,Manhuaçu,0.573,173.928 ,0.61 ,42.09 
Pedra Do Anta,"""Pedra Do Anta""",3311 ,1.6,15253.83,Zona da Mata,Viçosa,0.624,173.168 ,0.58 ,19.12 
Pedra Do Indaiá,"""Pedra Do Indaiá""",4112 ,1.4,26841.82,Oeste de Minas,Formiga,0.708,347.920 ,1.10 ,11.82 
Pedra Dourada,"""Pedra Dourada""",2757 ,1.7,14369.13,Zona da Mata,Muriaé,0.655,69.990 ,0.41 ,39.39 
Pedralva,"""Pedralva""",10760 ,1.7,13157.9,Sul/Sudoeste de Minas,Santa Rita do Sapucaí,0.675,217.989 ,1.88 ,49.36 
Pedras De Maria Da Cruz,"""Pedras De Maria Da Cruz""",10452 ,1.7,8060.72,Norte de Minas,Januária,0.614,1525.648 ,2.47 ,6.85 
Pedrinópolis,"""Pedrinópolis""",3344 ,2.1,42618.26,Triângulo Mineiro/Alto Paranaíba,Araxá,0.729,357.891 ,0.88 ,9.34 
Pedro Leopoldo,"""Pedro Leopoldo""",62580 ,2.2,25533.43,Metropolitana de Belo Horizonte,Belo Horizonte,0.757,292.831 ,18.78 ,213.71 
Pedro Teixeira,"""Pedro Teixeira""",1810 ,1.6,14647.62,Zona da Mata,Juiz de Fora,0.637,112.959 ,0.41 ,16.02 
Pequeri,"""Pequeri""",3351 ,1.5,15236.95,Zona da Mata,Juiz de Fora,0.694,90.833 ,1.43 ,36.89 
Pequi,"""Pequi""",4155 ,1.9,17572.44,Metropolitana de Belo Horizonte,Sete Lagoas,0.674,203.991 ,1.31 ,20.37 
Perdigão,"""Perdigão""",12268 ,1.6,18298.82,Oeste de Minas,Divinópolis,0.703,249.322 ,3.66 ,49.21 
Perdizes,"""Perdizes""",17151 ,2,78049.11,Triângulo Mineiro/Alto Paranaíba,Araxá,0.723,2451.112 ,3.51 ,7.00 
Perdões,"""Perdões""",21384 ,1.8,26988.11,Oeste de Minas,Campo Belo,0.744,270.657 ,4.98 ,79.01 
Periquito,"""Periquito""",6553 ,1.4,14685.51,Vale do Rio Doce,Ipatinga,0.651,228.907 ,2.02 ,28.63 
Pescador,"""Pescador""",3570 ,1.6,10310.37,Vale do Rio Doce,Governador Valadares,0.656,317.463 ,0.86 ,11.25 
Piau,"""Piau""",2796 ,1.7,26050.26,Zona da Mata,Juiz de Fora,0.629,192.196 ,0.62 ,14.55 
Piedade De Caratinga,"""Piedade De Caratinga""",8529 ,1.8,13049.3,Vale do Rio Doce,Caratinga,0.612,109.345 ,1.78 ,78.00 
Piedade De Ponte Nova,"""Piedade De Ponte Nova""",3976 ,1.6,14328.57,Zona da Mata,Ponte Nova,0.639,83.733 ,0.71 ,47.48 
Piedade Do Rio Grande,"""Piedade Do Rio Grande""",4604 ,1.6,20538.49,Campo das Vertentes,São João Del Rei,0.678,322.814 ,1.72 ,14.26 
Piedade Dos Gerais,"""Piedade Dos Gerais""",5019 ,1.6,16263.78,Metropolitana de Belo Horizonte,Itaguara,0.626,259.638 ,0.84 ,19.33 
Pimenta,"""Pimenta""",8563 ,1.9,26462.29,Oeste de Minas,Formiga,0.686,414.969 ,2.91 ,20.64 
Pingo-D'água,"""Pingo-D'água""",4706 ,1.2,9274.61,Vale do Rio Doce,Caratinga,0.619,66.570 ,1.09 ,70.69 
Pintópolis,"""Pintópolis""",7084 ,1.6,8638.39,Norte de Minas,Januária,0.594,1228.736 ,1.35 ,5.77 
Piracema,"""Piracema""",6700 ,1.8,38941.9,Oeste de Minas,Oliveira,0.646,280.335 ,2.44 ,23.90 
Pirajuba,"""Pirajuba""",5537 ,3.2,63887.49,Triângulo Mineiro/Alto Paranaíba,Frutal,0.723,337.980 ,1.70 ,16.38 
Piranga,"""Piranga""",17018 ,1.7,10746.39,Zona da Mata,Viçosa,0.6,658.812 ,2.51 ,25.83 
Piranguçu,"""Piranguçu""",6041 ,1.9,12826.39,Sul/Sudoeste de Minas,Itajubá,0.685,203.619 ,2.27 ,29.67 
Piranguinho,"""Piranguinho""",9120 ,1.6,14552.24,Sul/Sudoeste de Minas,Itajubá,0.717,124.803 ,3.06 ,73.08 
Pirapetinga,"""Pirapetinga""",11077 ,2,49191.65,Zona da Mata,Cataguases,0.709,190.681 ,2.31 ,58.09 
Pirapora,"""Pirapora""",55606 ,1.9,40008.12,Norte de Minas,Pirapora,0.731,549.514 ,19.98 ,101.19 
Piraúba,"""Piraúba""",11610 ,1.4,17212.09,Zona da Mata,Ubá,0.684,144.289 ,2.32 ,80.46 
Pitangui,"""Pitangui""",26685 ,1.7,20654.96,Metropolitana de Belo Horizonte,Pará de Minas,0.725,569.636 ,5.68 ,46.85 
Piumhi,"""Piumhi""",36062 ,1.7,29994.43,Oeste de Minas,Piuí,0.737,902.468 ,8.68 ,39.96 
Planura,"""Planura""",11145 ,1.9,43641.33,Triângulo Mineiro/Alto Paranaíba,Frutal,0.712,317.520 ,4.59 ,35.10 
Poço Fundo,"""Poço Fundo""",16388 ,1.7,19328.78,Sul/Sudoeste de Minas,Alfenas,0.691,474.244 ,3.00 ,34.56 
Poços De Caldas,"""Poços De Caldas""",163742 ,2.4,47397.24,Sul/Sudoeste de Minas,Poços de Caldas,0.779,546.958 ,40.60 ,299.37 
Pocrane,"""Pocrane""",8350 ,1.6,12405.63,Vale do Rio Doce,Aimorés,0.626,691.066 ,1.88 ,12.08 
Pompéu,"""Pompéu""",31047 ,1.9,29312.32,Central Mineira,Três Marias,0.689,2551.074 ,9.88 ,12.17 
Ponte Nova,"""Ponte Nova""",57776 ,1.8,33132.34,Zona da Mata,Ponte Nova,0.717,470.643 ,11.27 ,122.76 
Ponto Chique,"""Ponto Chique""",3747 ,1.4,11232.8,Norte de Minas,Montes Claros,0.606,602.799 ,0.97 ,6.22 
Ponto Dos Volantes,"""Ponto Dos Volantes""",10883 ,1.4,9040.58,Jequitinhonha,Araçuaí,0.595,1212.413 ,1.79 ,8.98 
Porteirinha,"""Porteirinha""",37438 ,1.6,11647.6,Norte de Minas,Janaúba,0.651,1749.683 ,6.03 ,21.40 
Porto Firme,"""Porto Firme""",10569 ,1.6,9826.48,Zona da Mata,Viçosa,0.634,284.777 ,1.79 ,37.11 
Poté,"""Poté""",13666 ,1.8,9787.71,Vale do Mucuri,Teófilo Otoni,0.624,625.111 ,3.18 ,21.86 
Pouso Alegre,"""Pouso Alegre""",152212 ,2.4,53360.98,Sul/Sudoeste de Minas,Pouso Alegre,0.774,542.797 ,39.64 ,280.42 
Pouso Alto,"""Pouso Alto""",6566 ,1.9,54800.62,Sul/Sudoeste de Minas,São Lourenço,0.71,263.034 ,2.19 ,24.96 
Prados,"""Prados""",9048 ,1.4,22793.77,Campo das Vertentes,São João Del Rei,0.689,264.115 ,2.99 ,34.26 
Prata,"""Prata""",28342 ,2,40520.41,Triângulo Mineiro/Alto Paranaíba,Uberlândia,0.695,4847.544 ,7.82 ,5.85 
Pratápolis,"""Pratápolis""",8406 ,1.8,21221.91,Sul/Sudoeste de Minas,Passos,0.729,215.516 ,1.70 ,39.00 
Pratinha,"""Pratinha""",3559 ,2.2,33899.97,Triângulo Mineiro/Alto Paranaíba,Araxá,0.721,622.478 ,0.60 ,5.72 
Presidente Bernardes,"""Presidente Bernardes""",4850 ,1.3,10945.4,Zona da Mata,Viçosa,0.632,236.798 ,0.79 ,20.48 
Presidente Juscelino,"""Presidente Juscelino""",3465 ,1.6,14907.53,Central Mineira,Curvelo,0.614,695.882 ,1.02 ,4.98 
Presidente Kubitschek,"""Presidente Kubitschek""",3071 ,1.6,10965.84,Jequitinhonha,Diamantina,0.595,189.235 ,0.64 ,16.23 
Presidente Olegário,"""Presidente Olegário""",18765 ,1.9,28751.77,Noroeste de Minas,Paracatu,0.701,3503.848 ,5.39 ,5.36 
Prudente De Morais,"""Prudente De Morais""",11466 ,1.8,16203.3,Metropolitana de Belo Horizonte,Sete Lagoas,0.69,124.189 ,3.66 ,92.33 
Quartel Geral,"""Quartel Geral""",3179 ,1.5,18848.23,Central Mineira,Bom Despacho,0.683,556.436 ,1.65 ,5.71 
Queluzito,"""Queluzito""",1770 ,1.8,19487.7,Metropolitana de Belo Horizonte,Conselheiro Lafaiete,0.682,153.560 ,0.40 ,11.53 
Raposos,"""Raposos""",16279 ,1.6,15586.37,Metropolitana de Belo Horizonte,Belo Horizonte,0.73,72.228 ,2.49 ,225.38 
Raul Soares,"""Raul Soares""",23423 ,1.7,15192.1,Zona da Mata,Ponte Nova,0.655,763.364 ,4.22 ,30.68 
Recreio,"""Recreio""",11007 ,1.4,10498.16,Zona da Mata,Cataguases,0.692,234.296 ,2.39 ,46.98 
Reduto,"""Reduto""",7848 ,1.7,14794.69,Zona da Mata,Manhuaçu,0.629,151.859 ,1.51 ,51.68 
Resende Costa,"""Resende Costa""",11230 ,1.6,16691.36,Campo das Vertentes,São João Del Rei,0.685,618.312 ,3.53 ,18.16 
Resplendor,"""Resplendor""",17226 ,1.6,14465.83,Vale do Rio Doce,Aimorés,0.67,1081.796 ,3.28 ,15.92 
Ressaquinha,"""Ressaquinha""",4548 ,1.9,57778.14,Campo das Vertentes,Barbacena,0.683,183.062 ,1.54 ,24.84 
Riachinho,"""Riachinho""",6863 ,2.1,16684.32,Norte de Minas,Pirapora,0.632,1719.266 ,2.06 ,3.99 
Riacho Dos Machados,"""Riacho Dos Machados""",8756 ,2.9,47007.83,Norte de Minas,Janaúba,0.627,1315.540 ,1.31 ,6.66 
Ribeirão Das Neves,"""Ribeirão Das Neves""",329794 ,1.8,13099.23,Metropolitana de Belo Horizonte,Belo Horizonte,0.684,155.105 ,53.00 ,2126.26 
Ribeirão Vermelho,"""Ribeirão Vermelho""",4080 ,1.5,27918.18,Campo das Vertentes,Lavras,0.737,49.251 ,1.27 ,82.84 
Rio Acima,"""Rio Acima""",10261 ,2.2,23266.26,Metropolitana de Belo Horizonte,Belo Horizonte,0.673,228.394 ,4.07 ,44.93 
Rio Casca,"""Rio Casca""",12789 ,1.6,16300.71,Zona da Mata,Ponte Nova,0.65,384.381 ,2.88 ,33.27 
Rio Do Prado,"""Rio Do Prado""",4639 ,1.6,9824.6,Jequitinhonha,Almenara,0.605,479.815 ,0.96 ,9.67 
Rio Doce,"""Rio Doce""",2484 ,2.3,18786.49,Zona da Mata,Ponte Nova,0.664,112.094 ,0.77 ,22.16 
Rio Espera,"""Rio Espera""",5429 ,1.5,9985.01,Zona da Mata,Viçosa,0.602,238.602 ,1.11 ,22.75 
Rio Manso,"""Rio Manso""",5568 ,1.6,17471.88,Metropolitana de Belo Horizonte,Itaguara,0.648,231.540 ,3.74 ,24.05 
Rio Novo,"""Rio Novo""",8518 ,1.5,13070.42,Zona da Mata,Juiz de Fora,0.707,209.310 ,2.62 ,40.70 
Rio Paranaíba,"""Rio Paranaíba""",14532 ,2.1,60336.12,Triângulo Mineiro/Alto Paranaíba,Patos de Minas,0.709,1352.353 ,3.41 ,10.75 
Rio Pardo De Minas,"""Rio Pardo De Minas""",28271 ,1.5,9192.71,Norte de Minas,Salinas,0.624,3117.675 ,3.11 ,9.07 
Rio Piracicaba,"""Rio Piracicaba""",14631 ,2.1,60207.35,Metropolitana de Belo Horizonte,Itabira,0.685,373.037 ,3.79 ,39.22 
Rio Pomba,"""Rio Pomba""",17443 ,2.4,22357.48,Zona da Mata,Ubá,0.714,252.418 ,3.09 ,69.10 
Rio Preto,"""Rio Preto""",5141 ,1.4,12697.15,Zona da Mata,Juiz de Fora,0.679,348.046 ,1.20 ,14.77 
Rio Vermelho,"""Rio Vermelho""",12638 ,1.5,9786.27,Metropolitana de Belo Horizonte,Conceição do Mato Dentro,0.558,986.561 ,1.84 ,12.81 
Ritápolis,"""Ritápolis""",4994 ,1.7,17685.75,Campo das Vertentes,São João Del Rei,0.653,404.805 ,2.03 ,12.34 
Rochedo De Minas,"""Rochedo De Minas""",2291 ,1.7,47799.58,Zona da Mata,Juiz de Fora,0.684,79.402 ,0.68 ,28.85 
Rodeiro,"""Rodeiro""",8664 ,1.9,55863.92,Zona da Mata,Ubá,0.668,72.673 ,2.24 ,119.22 
Romaria,"""Romaria""",3386 ,1.8,49001.23,Triângulo Mineiro/Alto Paranaíba,Patrocínio,0.708,407.557 ,0.81 ,8.31 
Rosário Da Limeira,"""Rosário Da Limeira""",4734 ,1.5,11540.78,Zona da Mata,Muriaé,0.662,111.156 ,0.85 ,42.59 
Rubelita,"""Rubelita""",5679 ,1.2,10518.05,Norte de Minas,Salinas,0.582,1110.295 ,0.57 ,5.11 
Rubim,"""Rubim""",10298 ,1.8,9918.58,Jequitinhonha,Almenara,0.609,965.174 ,1.70 ,10.67 
Sabará,"""Sabará""",129372 ,2.4,22999.64,Metropolitana de Belo Horizonte,Belo Horizonte,0.731,302.453 ,31.31 ,427.74 
Sabinópolis,"""Sabinópolis""",14240 ,1.7,13189.94,Vale do Rio Doce,Guanhães,0.638,919.811 ,2.54 ,15.48 
Sacramento,"""Sacramento""",26670 ,2,61065.89,Triângulo Mineiro/Alto Paranaíba,Araxá,0.732,3073.268 ,7.83 ,8.68 
Salinas,"""Salinas""",40178 ,1.5,14367.05,Norte de Minas,Salinas,0.679,1862.117 ,9.25 ,21.58 
Salto Da Divisa,"""Salto Da Divisa""",6110 ,2,14582.7,Jequitinhonha,Almenara,0.608,938.008 ,1.56 ,6.51 
Santa Bárbara,"""Santa Bárbara""",30466 ,2.6,34859.6,Metropolitana de Belo Horizonte,Itabira,0.707,684.505 ,8.61 ,44.51 
Santa Bárbara Do Leste,"""Santa Bárbara Do Leste""",8458 ,1.6,11900.9,Vale do Rio Doce,Caratinga,0.613,107.402 ,0.78 ,78.75 
Santa Bárbara Do Monte Verde,"""Santa Bárbara Do Monte Verde""",3095 ,1.5,16014.68,Zona da Mata,Juiz de Fora,0.606,417.925 ,0.71 ,7.41 
Santa Bárbara Do Tugúrio,"""Santa Bárbara Do Tugúrio""",4208 ,1.6,15355.35,Campo das Vertentes,Barbacena,0.637,194.564 ,1.11 ,21.63 
Santa Cruz De Minas,"""Santa Cruz De Minas""",8109 ,1.4,10312.09,Campo das Vertentes,São João Del Rei,0.706,3.565 ,1.29 ,2274.61 
Santa Cruz De Salinas,"""Santa Cruz De Salinas""",3910 ,1.5,10812.57,Norte de Minas,Salinas,0.577,589.607 ,0.64 ,6.63 
Santa Cruz Do Escalvado,"""Santa Cruz Do Escalvado""",4673 ,2,12275.8,Zona da Mata,Ponte Nova,0.625,258.726 ,0.93 ,18.06 
Santa Efigênia De Minas,"""Santa Efigênia De Minas""",4039 ,1.4,10619.49,Vale do Rio Doce,Guanhães,0.607,131.965 ,1.06 ,30.61 
Santa Fé De Minas,"""Santa Fé De Minas""",3522 ,1.4,12867.88,Norte de Minas,Pirapora,0.615,2917.448 ,1.00 ,1.21 
Santa Helena De Minas,"""Santa Helena De Minas""",5938 ,1.7,8512.39,Vale do Mucuri,Nanuque,0.567,276.433 ,1.03 ,21.48 
Santa Juliana,"""Santa Juliana""",15734 ,2.5,48973.02,Triângulo Mineiro/Alto Paranaíba,Araxá,0.706,723.784 ,3.10 ,21.74 
Santa Luzia,"""Santa Luzia""",218805 ,2.2,20505.41,Metropolitana de Belo Horizonte,Belo Horizonte,0.715,235.205 ,42.50 ,930.27 
Santa Margarida,"""Santa Margarida""",16395 ,1.8,18756.6,Zona da Mata,Manhuaçu,0.61,255.730 ,2.18 ,64.11 
Santa Maria De Itabira,"""Santa Maria De Itabira""",10491 ,1.5,17404.04,Metropolitana de Belo Horizonte,Itabira,0.648,597.441 ,2.23 ,17.56 
Santa Maria Do Salto,"""Santa Maria Do Salto""",4755 ,1.5,9002.23,Jequitinhonha,Almenara,0.613,440.605 ,0.77 ,10.79 
Santa Maria Do Suaçuí,"""Santa Maria Do Suaçuí""",12788 ,1.4,10633.4,Vale do Rio Doce,Peçanha,0.64,624.047 ,2.71 ,20.49 
Santa Rita De Caldas,"""Santa Rita De Caldas""",8460 ,1.9,20668.11,Sul/Sudoeste de Minas,Poços de Caldas,0.69,503.011 ,1.72 ,16.82 
Santa Rita De Ibitipoca,"""Santa Rita De Ibitipoca""",3301 ,1.7,18783.42,Zona da Mata,Juiz de Fora,0.63,324.234 ,0.73 ,10.18 
Santa Rita De Jacutinga,"""Santa Rita De Jacutinga""",4755 ,1.4,13777.15,Zona da Mata,Juiz de Fora,0.682,420.940 ,1.09 ,11.30 
Santa Rita De Minas,"""Santa Rita De Minas""",6773 ,1.5,17215.93,Vale do Rio Doce,Caratinga,0.613,68.153 ,0.78 ,99.38 
Santa Rita Do Itueto,"""Santa Rita Do Itueto""",5826 ,1.8,22460.91,Vale do Rio Doce,Aimorés,0.607,485.081 ,0.73 ,12.01 
Santa Rita Do Sapucaí,"""Santa Rita Do Sapucaí""",40635 ,2.4,37969.3,Sul/Sudoeste de Minas,Santa Rita do Sapucaí,0.721,352.969 ,10.17 ,115.12 
Santa Rosa Da Serra,"""Santa Rosa Da Serra""",3382 ,1.8,22156.2,Triângulo Mineiro/Alto Paranaíba,Patos de Minas,0.705,284.334 ,1.01 ,11.89 
Santa Vitória,"""Santa Vitória""",20973 ,2.4,35039.62,Triângulo Mineiro/Alto Paranaíba,Ituiutaba,0.71,2998.364 ,6.89 ,6.99 
Santana Da Vargem,"""Santana Da Vargem""",6639 ,1.8,22466.55,Sul/Sudoeste de Minas,Varginha,0.698,172.444 ,1.19 ,38.50 
Santana De Cataguases,"""Santana De Cataguases""",3489 ,1.6,11767.31,Zona da Mata,Cataguases,0.694,161.486 ,0.70 ,21.61 
Santana De Pirapama,"""Santana De Pirapama""",7030 ,1.7,13670.55,Metropolitana de Belo Horizonte,Sete Lagoas,0.628,1255.832 ,1.61 ,5.60 
