name_muni,Name,Population,Medium_Salary,PIB_per_capita,Mesoregion,Microregion,GINI ,Area,Urban_Area,Demographic_Density
Santana Do Deserto,"""Santana Do Deserto""",3747 ,2.2,11311.05,Zona da Mata,Juiz de Fora,0.651,182.655 ,1.20 ,20.51 
Santana Do Garambéu,"""Santana Do Garambéu""",2137 ,1.9,14257.44,Campo das Vertentes,São João Del Rei,0.667,203.074 ,0.60 ,10.52 
Santana Do Jacaré,"""Santana Do Jacaré""",4214 ,1.7,19815.61,Oeste de Minas,Campo Belo,0.647,106.169 ,0.88 ,39.69 
Santana Do Manhuaçu,"""Santana Do Manhuaçu""",8987 ,1.4,16300,Zona da Mata,Manhuaçu,0.621,347.362 ,0.91 ,25.87 
Santana Do Paraíso,"""Santana Do Paraíso""",44800 ,1.9,21964.52,Vale do Rio Doce,Ipatinga,0.685,276.067 ,11.02 ,162.28 
Santana Do Riacho,"""Santana Do Riacho""",5313 ,1.5,20829.39,Metropolitana de Belo Horizonte,Sete Lagoas,0.665,677.207 ,4.27 ,7.85 
Santana Dos Montes,"""Santana Dos Montes""",3469 ,1.7,12088.82,Metropolitana de Belo Horizonte,Conselheiro Lafaiete,0.647,196.565 ,0.89 ,17.65 
Santo Antônio Do Amparo,"""Santo Antônio Do Amparo""",17285 ,1.8,17170.1,Oeste de Minas,Oliveira,0.672,488.885 ,3.74 ,35.36 
Santo Antônio Do Aventureiro,"""Santo Antônio Do Aventureiro""",3769 ,1.7,15545.66,Zona da Mata,Cataguases,0.671,202.032 ,0.95 ,18.66 
Santo Antônio Do Grama,"""Santo Antônio Do Grama""",4229 ,1.7,20433.4,Zona da Mata,Ponte Nova,0.633,130.213 ,0.74 ,32.48 
Santo Antônio Do Itambé,"""Santo Antônio Do Itambé""",3915 ,1.7,11420.27,Metropolitana de Belo Horizonte,Conceição do Mato Dentro,0.558,305.737 ,0.49 ,12.81 
Santo Antônio Do Jacinto,"""Santo Antônio Do Jacinto""",10327 ,1.6,8709.97,Jequitinhonha,Almenara,0.574,503.706 ,1.21 ,20.50 
Santo Antônio Do Monte,"""Santo Antônio Do Monte""",27295 ,1.5,24527.56,Oeste de Minas,Divinópolis,0.724,1125.780 ,7.28 ,24.25 
Santo Antônio Do Retiro,"""Santo Antônio Do Retiro""",6629 ,1.6,8463.5,Norte de Minas,Salinas,0.57,796.290 ,0.85 ,8.32 
Santo Antônio Do Rio Abaixo,"""Santo Antônio Do Rio Abaixo""",1808 ,1.8,15871.23,Metropolitana de Belo Horizonte,Conceição do Mato Dentro,0.669,107.269 ,0.68 ,16.85 
Santo Hipólito,"""Santo Hipólito""",2717 ,1.7,14311.29,Central Mineira,Curvelo,0.657,430.656 ,1.36 ,6.31 
Santos Dumont,"""Santos Dumont""",42406 ,1.8,22040.91,Zona da Mata,Juiz de Fora,0.741,637.373 ,8.91 ,66.53 
São Bento Abade,"""São Bento Abade""",4713 ,2.4,14576.19,Sul/Sudoeste de Minas,Varginha,0.672,80.403 ,1.22 ,58.62 
São Brás Do Suaçuí,"""São Brás Do Suaçuí""",3989 ,1.8,18417.32,Metropolitana de Belo Horizonte,Conselheiro Lafaiete,0.664,110.019 ,2.17 ,36.26 
São Domingos Das Dores,"""São Domingos Das Dores""",5626 ,1.7,13976.14,Vale do Rio Doce,Caratinga,0.638,60.865 ,0.68 ,92.43 
São Domingos Do Prata,"""São Domingos Do Prata""",17392 ,1.7,16496.65,Metropolitana de Belo Horizonte,Itabira,0.69,743.768 ,3.36 ,23.38 
São Félix De Minas,"""São Félix De Minas""",3200 ,1.5,12800.2,Vale do Rio Doce,Mantena,0.62,162.560 ,0.73 ,19.69 
São Francisco,"""São Francisco""",52762 ,1.7,10369.52,Norte de Minas,Januária,0.638,3308.100 ,12.11 ,15.95 
São Francisco De Paula,"""São Francisco De Paula""",6187 ,1.6,16980.87,Oeste de Minas,Oliveira,0.66,316.822 ,1.46 ,19.53 
São Francisco De Sales,"""São Francisco De Sales""",5732 ,1.7,24920.51,Triângulo Mineiro/Alto Paranaíba,Frutal,0.688,1128.864 ,1.93 ,5.08 
São Francisco Do Glória,"""São Francisco Do Glória""",4800 ,1.6,13983.11,Zona da Mata,Muriaé,0.663,164.613 ,0.95 ,29.16 
São Geraldo,"""São Geraldo""",10282 ,1.6,19263.95,Zona da Mata,Ubá,0.651,185.578 ,2.81 ,55.41 
São Geraldo Da Piedade,"""São Geraldo Da Piedade""",3305 ,1.4,10271.9,Vale do Rio Doce,Governador Valadares,0.6,152.336 ,0.87 ,21.70 
São Geraldo Do Baixio,"""São Geraldo Do Baixio""",3143 ,1.5,11847.17,Vale do Rio Doce,Governador Valadares,0.63,280.954 ,0.92 ,11.19 
São Gonçalo Do Abaeté,"""São Gonçalo Do Abaeté""",7375 ,1.7,30520.01,Noroeste de Minas,Paracatu,0.67,2692.545 ,2.67 ,2.74 
São Gonçalo Do Pará,"""São Gonçalo Do Pará""",11770 ,1.6,17964.97,Oeste de Minas,Divinópolis,0.689,265.730 ,4.15 ,44.29 
São Gonçalo Do Rio Abaixo,"""São Gonçalo Do Rio Abaixo""",11850 ,3.1,224983.89,Metropolitana de Belo Horizonte,Itabira,0.667,363.828 ,3.52 ,32.57 
São Gonçalo Do Rio Preto,"""São Gonçalo Do Rio Preto""",3032 ,1.5,12318.87,Jequitinhonha,Diamantina,0.64,314.458 ,0.77 ,9.64 
São Gonçalo Do Sapucaí,"""São Gonçalo Do Sapucaí""",23959 ,1.8,30370.58,Sul/Sudoeste de Minas,Santa Rita do Sapucaí,0.715,516.683 ,6.14 ,46.37 
São Gotardo,"""São Gotardo""",40910 ,2.1,27445.84,Triângulo Mineiro/Alto Paranaíba,Patos de Minas,0.736,866.087 ,7.12 ,47.24 
São João Batista Do Glória,"""São João Batista Do Glória""",7652 ,1.8,26771.01,Sul/Sudoeste de Minas,Passos,0.724,547.908 ,1.95 ,13.97 
São João Da Lagoa,"""São João Da Lagoa""",4822 ,1.6,11103,Norte de Minas,Montes Claros,0.634,998.015 ,0.92 ,4.83 
São João Da Mata,"""São João Da Mata""",2914 ,1.8,18282.42,Sul/Sudoeste de Minas,Santa Rita do Sapucaí,0.653,120.536 ,0.63 ,24.18 
São João Da Ponte,"""São João Da Ponte""",23930 ,1.7,10177.25,Norte de Minas,Montes Claros,0.569,1851.102 ,4.06 ,12.93 
São João Das Missões,"""São João Das Missões""",13024 ,1.7,6855.16,Norte de Minas,Januária,0.529,678.274 ,1.71 ,19.20 
São João Del Rei,"""São João Del-Rei""",90225 ,2.4,27659.48,Campo das Vertentes,São João Del Rei,0.758,1452.002 ,24.02 ,62.14 
São João Do Manhuaçu,"""São João Do Manhuaçu""",11246 ,1.5,12978.78,Zona da Mata,Manhuaçu,0.65,143.096 ,1.57 ,78.59 
São João Do Manteninha,"""São João Do Manteninha""",5331 ,1.4,12345.97,Vale do Rio Doce,Mantena,0.64,137.928 ,1.64 ,38.65 
São João Do Oriente,"""São João Do Oriente""",7070 ,1.7,13545.19,Vale do Rio Doce,Caratinga,0.648,120.122 ,1.73 ,58.86 
São João Do Pacuí,"""São João Do Pacuí""",3971 ,1.4,9023.87,Norte de Minas,Montes Claros,0.625,415.922 ,0.63 ,9.55 
São João Do Paraíso,"""São João Do Paraíso""",23910 ,1.5,10651.84,Norte de Minas,Salinas,0.615,1925.575 ,2.62 ,12.42 
São João Evangelista,"""São João Evangelista""",15315 ,1.5,13930.45,Vale do Rio Doce,Guanhães,0.638,478.183 ,4.05 ,32.03 
São João Nepomuceno,"""São João Nepomuceno""",25565 ,1.4,16277.41,Zona da Mata,Juiz de Fora,0.708,407.427 ,6.08 ,62.75 
São Joaquim De Bicas,"""São Joaquim De Bicas""",34348 ,2.2,22018.67,Metropolitana de Belo Horizonte,Belo Horizonte,0.662,71.758 ,15.09 ,478.66 
São José Da Barra,"""São José Da Barra""",7793 ,4,108329.2,Sul/Sudoeste de Minas,Passos,0.739,308.319 ,3.24 ,25.28 
São José Da Lapa,"""São José Da Lapa""",26015 ,2.5,23295.01,Metropolitana de Belo Horizonte,Belo Horizonte,0.729,47.930 ,7.93 ,542.77 
São José Da Safira,"""São José Da Safira""",3806 ,1.4,9403.6,Vale do Rio Doce,Governador Valadares,0.583,213.881 ,0.75 ,17.79 
São José Da Varginha,"""São José Da Varginha""",4536 ,1.7,21076.25,Metropolitana de Belo Horizonte,Pará de Minas,0.704,205.501 ,1.25 ,22.07 
São José Do Alegre,"""São José Do Alegre""",4133 ,1.8,12371.06,Sul/Sudoeste de Minas,Santa Rita do Sapucaí,0.717,88.794 ,0.84 ,46.55 
São José Do Divino,"""São José Do Divino""",3464 ,1.7,11829.71,Vale do Rio Doce,Governador Valadares,0.658,328.704 ,0.69 ,10.54 
São José Do Goiabal,"""São José Do Goiabal""",5396 ,1.6,11351.67,Metropolitana de Belo Horizonte,Itabira,0.666,189.578 ,0.89 ,28.46 
São José Do Jacuri,"""São José Do Jacuri""",6197 ,1.6,14911.95,Vale do Rio Doce,Peçanha,0.566,345.146 ,0.94 ,17.95 
São José Do Mantimento,"""São José Do Mantimento""",2753 ,1.6,14109.66,Zona da Mata,Manhuaçu,0.657,54.701 ,0.53 ,50.33 
São Lourenço,"""São Lourenço""",44798 ,1.7,22617.36,Sul/Sudoeste de Minas,São Lourenço,0.759,58.019 ,10.36 ,772.13 
São Miguel Do Anta,"""São Miguel Do Anta""",6334 ,1.7,13634.86,Zona da Mata,Viçosa,0.644,152.111 ,1.14 ,41.64 
São Pedro Da União,"""São Pedro Da União""",4885 ,1.9,23771.91,Sul/Sudoeste de Minas,São Sebastião do Paraíso,0.674,260.827 ,1.46 ,18.73 
São Pedro Do Suaçuí,"""São Pedro Do Suaçuí""",5103 ,1.5,15099.81,Vale do Rio Doce,Peçanha,0.622,308.106 ,0.90 ,16.56 
São Pedro Dos Ferros,"""São Pedro Dos Ferros""",7166 ,1.6,15987.95,Zona da Mata,Ponte Nova,0.659,402.739 ,1.19 ,17.79 
São Romão,"""São Romão""",10315 ,1.5,13446.49,Norte de Minas,Pirapora,0.64,2434.004 ,2.12 ,4.24 
São Roque De Minas,"""São Roque De Minas""",7129 ,2,39268.41,Oeste de Minas,Piuí,0.672,2098.867 ,1.79 ,3.40 
São Sebastião Da Bela Vista,"""São Sebastião Da Bela Vista""",6387 ,1.9,70688.08,Sul/Sudoeste de Minas,Santa Rita do Sapucaí,0.692,167.428 ,1.96 ,38.15 
São Sebastião Da Vargem Alegre,"""São Sebastião Da Vargem Alegre""",3113 ,1.7,17558.83,Zona da Mata,Muriaé,0.66,73.629 ,0.55 ,42.28 
São Sebastião Do Anta,"""São Sebastião Do Anta""",6194 ,1.5,12439.19,Vale do Rio Doce,Caratinga,0.607,80.618 ,1.61 ,76.83 
São Sebastião Do Maranhão,"""São Sebastião Do Maranhão""",10079 ,1.4,9332.97,Vale do Rio Doce,Peçanha,0.581,517.830 ,1.58 ,19.46 
São Sebastião Do Oeste,"""São Sebastião Do Oeste""",8815 ,1.9,87340.22,Oeste de Minas,Divinópolis,0.626,408.090 ,2.37 ,21.60 
São Sebastião Do Paraíso,"""São Sebastião Do Paraíso""",71796 ,1.9,28923,Sul/Sudoeste de Minas,São Sebastião do Paraíso,0.722,814.925 ,19.72 ,88.10 
São Sebastião Do Rio Preto,"""São Sebastião Do Rio Preto""",1259 ,1.7,15725.92,Metropolitana de Belo Horizonte,Conceição do Mato Dentro,0.632,128.002 ,0.54 ,9.84 
São Sebastião Do Rio Verde,"""São Sebastião Do Rio Verde""",2300 ,1.7,15399.5,Sul/Sudoeste de Minas,São Lourenço,0.676,90.848 ,0.56 ,25.32 
São Tomé Das Letras,"""São Tomé Das Letras""",6904 ,1.4,15920.53,Sul/Sudoeste de Minas,Varginha,0.667,369.747 ,0.70 ,18.67 
São Tiago,"""São Tiago""",11192 ,1.6,18855.38,Campo das Vertentes,São João Del Rei,0.662,572.400 ,3.01 ,19.55 
São Tomás De Aquino,"""São Tomás De Aquino""",6740 ,1.8,23728.13,Sul/Sudoeste de Minas,São Sebastião do Paraíso,0.7,277.928 ,1.07 ,24.25 
São Vicente De Minas,"""São Vicente De Minas""",6804 ,1.7,23311.62,Sul/Sudoeste de Minas,Andrelândia,0.715,392.651 ,1.76 ,17.33 
Sapucaí-Mirim,"""Sapucaí-Mirim""",6311 ,1.5,15674.7,Sul/Sudoeste de Minas,Pouso Alegre,0.68,285.073 ,1.82 ,22.14 
Sardoá,"""Sardoá""",5104 ,1.4,10076.29,Vale do Rio Doce,Guanhães,0.636,141.904 ,1.07 ,35.97 
Sarzedo,"""Sarzedo""",36844 ,2.5,34967.99,Metropolitana de Belo Horizonte,Belo Horizonte,0.734,62.134 ,7.58 ,592.98 
Sem-Peixe,"""Sem-Peixe""",2433 ,1.4,12887.31,Zona da Mata,Ponte Nova,0.654,176.634 ,0.48 ,13.77 
Senador Amaral,"""Senador Amaral""",6206 ,1.4,14350.04,Sul/Sudoeste de Minas,Pouso Alegre,0.661,151.097 ,1.12 ,41.07 
Senador Cortes,"""Senador Cortes""",2240 ,1.3,17482.98,Zona da Mata,Juiz de Fora,0.674,98.336 ,0.44 ,22.78 
Senador Firmino,"""Senador Firmino""",7716 ,1.5,12778.57,Zona da Mata,Ubá,0.644,166.495 ,2.40 ,46.34 
Senador José Bento,"""Senador José Bento""",2068 ,1.5,19461.99,Sul/Sudoeste de Minas,Pouso Alegre,0.684,93.892 ,0.31 ,22.03 
Senador Modestino Gonçalves,"""Senador Modestino Gonçalves""",4008 ,1.7,21102.69,Jequitinhonha,Diamantina,0.62,952.055 ,0.73 ,4.21 
Senhora De Oliveira,"""Senhora De Oliveira""",5483 ,1.7,12951.74,Zona da Mata,Viçosa,0.631,170.749 ,1.71 ,32.11 
Senhora Do Porto,"""Senhora Do Porto""",3067 ,1.6,11518.37,Vale do Rio Doce,Guanhães,0.565,381.328 ,0.54 ,8.04 
Senhora Dos Remédios,"""Senhora Dos Remédios""",10384 ,1.6,9711.31,Campo das Vertentes,Barbacena,0.626,237.815 ,2.45 ,43.66 
Sericita,"""Sericita""",7345 ,1.2,15487.36,Zona da Mata,Ponte Nova,0.56,166.012 ,0.97 ,44.24 
Seritinga,"""Seritinga""",1819 ,1.8,22906.5,Sul/Sudoeste de Minas,Andrelândia,0.66,114.769 ,0.50 ,15.85 
Serra Azul De Minas,"""Serra Azul De Minas""",3792 ,1.4,8961.35,Metropolitana de Belo Horizonte,Conceição do Mato Dentro,0.557,218.595 ,0.52 ,17.35 
Serra Da Saudade,"""Serra Da Saudade""",833 ,2.1,27133.08,Central Mineira,Bom Despacho,0.677,335.659 ,0.24 ,2.48 
Serra Do Salitre,"""Serra Do Salitre""",11801 ,2,52184.95,Triângulo Mineiro/Alto Paranaíba,Patrocínio,0.696,1295.272 ,2.43 ,9.11 
Serra Dos Aimorés,"""Serra Dos Aimorés""",6944 ,1.7,9348.91,Vale do Mucuri,Nanuque,0.651,213.574 ,2.25 ,32.51 
Serrania,"""Serrania""",7621 ,1.8,18752.62,Sul/Sudoeste de Minas,Alfenas,0.677,209.270 ,1.39 ,36.42 
Serranópolis De Minas,"""Serranópolis De Minas""",4399 ,1.7,8381.95,Norte de Minas,Janaúba,0.633,551.954 ,0.46 ,7.97 
Serranos,"""Serranos""",1990 ,2.2,16732,Sul/Sudoeste de Minas,Andrelândia,0.643,213.173 ,0.50 ,9.34 
Serro,"""Serro""",21952 ,1.7,12988.02,Metropolitana de Belo Horizonte,Conceição do Mato Dentro,0.656,1217.813 ,4.94 ,18.03 
Sete Lagoas,"""Sete Lagoas""",227360 ,2.3,38250.03,Metropolitana de Belo Horizonte,Sete Lagoas,0.76,536.928 ,66.15 ,423.45 
Setubinha,"""Setubinha""",9917 ,1.3,8365.74,Vale do Mucuri,Teófilo Otoni,0.542,534.655 ,1.61 ,18.55 
Silveirânia,"""Silveirânia""",2323 ,1.6,14283.56,Zona da Mata,Ubá,0.652,157.456 ,0.60 ,14.75 
Silvianópolis,"""Silvianópolis""",6179 ,1.6,21252.51,Sul/Sudoeste de Minas,Santa Rita do Sapucaí,0.699,312.166 ,1.10 ,19.79 
Simão Pereira,"""Simão Pereira""",2947 ,2,39588.9,Zona da Mata,Juiz de Fora,0.638,135.689 ,1.57 ,21.72 
Simonésia,"""Simonésia""",19750 ,1.5,12480.89,Zona da Mata,Manhuaçu,0.632,486.543 ,2.07 ,40.59 
Sobrália,"""Sobrália""",5137 ,1.8,10951.55,Vale do Rio Doce,Governador Valadares,0.631,206.787 ,1.18 ,24.84 
Soledade De Minas,"""Soledade De Minas""",5613 ,1.7,11896.31,Sul/Sudoeste de Minas,São Lourenço,0.697,196.866 ,1.43 ,28.51 
Tabuleiro,"""Tabuleiro""",4014 ,1.6,16961.41,Zona da Mata,Ubá,0.681,211.084 ,1.01 ,19.02 
Taiobeiras,"""Taiobeiras""",33050 ,1.5,14714.39,Norte de Minas,Salinas,0.67,1220.046 ,7.37 ,27.09 
Taparuba,"""Taparuba""",3387 ,1.5,14257.09,Vale do Rio Doce,Aimorés,0.645,193.082 ,0.76 ,17.54 
Tapira,"""Tapira""",4118 ,3.3,122976.59,Triângulo Mineiro/Alto Paranaíba,Araxá,0.712,1179.248 ,0.84 ,3.49 
Tapiraí,"""Tapiraí""",1690 ,1.9,26077.47,Oeste de Minas,Piuí,0.667,407.920 ,0.34 ,4.14 
Taquaraçu De Minas,"""Taquaraçu De Minas""",4224 ,1.8,14327.81,Metropolitana de Belo Horizonte,Itabira,0.651,329.287 ,3.95 ,12.83 
Tarumirim,"""Tarumirim""",14709 ,1.4,11666.26,Vale do Rio Doce,Caratinga,0.633,731.753 ,3.23 ,20.10 
Teixeiras,"""Teixeiras""",12255 ,1.5,13849.9,Zona da Mata,Viçosa,0.675,166.735 ,2.53 ,73.50 
Teófilo Otoni,"""Teófilo Otoni""",137418 ,1.7,19873.45,Vale do Mucuri,Teófilo Otoni,0.701,3242.270 ,24.01 ,42.38 
Timóteo,"""Timóteo""",81579 ,2.5,40195.42,Vale do Rio Doce,Ipatinga,0.77,144.381 ,18.13 ,565.03 
Tiradentes,"""Tiradentes""",7744 ,1.3,21071.47,Campo das Vertentes,São João Del Rei,0.74,83.047 ,4.93 ,93.25 
Tiros,"""Tiros""",7883 ,2.3,45315.75,Triângulo Mineiro/Alto Paranaíba,Patos de Minas,0.683,2091.774 ,2.03 ,3.77 
Tocantins,"""Tocantins""",16185 ,1.5,18391.83,Zona da Mata,Ubá,0.688,173.866 ,3.61 ,93.09 
Tocos Do Moji,"""Tocos Do Moji""",3826 ,1.7,14923,Sul/Sudoeste de Minas,Pouso Alegre,0.696,114.705 ,1.08 ,33.36 
Toledo,"""Toledo""",7214 ,1.5,13114.22,Sul/Sudoeste de Minas,Pouso Alegre,0.661,136.776 ,1.34 ,52.74 
Tombos,"""Tombos""",8609 ,1.5,14510.44,Zona da Mata,Muriaé,0.718,285.124 ,1.62 ,30.19 
Três Corações,"""Três Corações""",75485 ,2,32604.19,Sul/Sudoeste de Minas,Varginha,0.744,828.038 ,21.56 ,91.16 
Três Marias,"""Três Marias""",28895 ,2.1,90315.57,Central Mineira,Três Marias,0.752,2678.253 ,12.17 ,10.79 
Três Pontas,"""Três Pontas""",55259 ,1.8,27366.84,Sul/Sudoeste de Minas,Varginha,0.731,689.794 ,10.61 ,80.11 
Tumiritinga,"""Tumiritinga""",5886 ,1.3,10630.94,Vale do Rio Doce,Governador Valadares,0.626,500.073 ,1.74 ,11.77 
Tupaciguara,"""Tupaciguara""",25470 ,2.3,33536.9,Triângulo Mineiro/Alto Paranaíba,Uberlândia,0.719,1822.530 ,8.11 ,13.98 
Turmalina,"""Turmalina""",20000 ,1.8,20978.3,Jequitinhonha,Capelinha,0.682,1153.111 ,4.91 ,17.34 
Turvolândia,"""Turvolândia""",4935 ,1.7,22609.33,Sul/Sudoeste de Minas,Santa Rita do Sapucaí,0.696,221.000 ,1.10 ,22.33 
Ubá,"""Ubá""",103365 ,1.7,28249.62,Zona da Mata,Ubá,0.724,407.452 ,20.76 ,253.69 
Ubaí,"""Ubaí""",11708 ,1.4,8329.26,Norte de Minas,Montes Claros,0.609,820.524 ,2.60 ,14.27 
Ubaporanga,"""Ubaporanga""",13017 ,1.6,12188.77,Vale do Rio Doce,Caratinga,0.614,189.045 ,2.85 ,68.86 
Uberaba,"""Uberaba""",337846 ,2.6,50997.49,Triângulo Mineiro/Alto Paranaíba,Uberaba,0.772,4523.957 ,98.72 ,74.68 
Uberlândia,"""Uberlândia""",713232 ,2.6,53828.78,Triângulo Mineiro/Alto Paranaíba,Uberlândia,0.789,4115.206 ,172.85 ,173.32 
Umburatiba,"""Umburatiba""",2684 ,1.7,18612.89,Vale do Mucuri,Nanuque,0.638,405.834 ,0.84 ,6.61 
Unaí,"""Unaí""",86619 ,2.1,39131.9,Noroeste de Minas,Unaí,0.736,8445.432 ,20.18 ,10.26 
União De Minas,"""União De Minas""",3828 ,1.7,27214.37,Triângulo Mineiro/Alto Paranaíba,Frutal,0.672,1147.407 ,0.92 ,3.34 
Uruana De Minas,"""Uruana De Minas""",3282 ,1.7,20513,Noroeste de Minas,Unaí,0.664,598.221 ,0.99 ,5.49 
Urucânia,"""Urucânia""",10600 ,1.7,23359.53,Zona da Mata,Ponte Nova,0.633,138.792 ,1.77 ,76.37 
Urucuia,"""Urucuia""",17479 ,1.7,9004.03,Norte de Minas,Januária,0.619,2076.942 ,2.12 ,8.42 
Vargem Alegre,"""Vargem Alegre""",5780 ,1.8,10598.88,Vale do Rio Doce,Caratinga,0.631,116.664 ,1.19 ,49.54 
Vargem Bonita,"""Vargem Bonita""",2158 ,2.1,28573.82,Oeste de Minas,Piuí,0.696,409.888 ,0.60 ,5.26 
Vargem Grande Do Rio Pardo,"""Vargem Grande Do Rio Pardo""",4633 ,1.3,11753.64,Norte de Minas,Salinas,0.634,491.512 ,1.00 ,9.43 
Varginha,"""Varginha""",136467 ,2.1,45797.14,Sul/Sudoeste de Minas,Varginha,0.778,395.396 ,34.95 ,345.14 
Varjão De Minas,"""Varjão De Minas""",6969 ,1.8,29105.78,Noroeste de Minas,Paracatu,0.711,651.505 ,1.11 ,10.70 
Várzea Da Palma,"""Várzea Da Palma""",33744 ,1.7,22457.68,Norte de Minas,Pirapora,0.666,2220.279 ,11.37 ,15.20 
Varzelândia,"""Varzelândia""",18840 ,1.7,9037.7,Norte de Minas,Montes Claros,0.594,814.994 ,4.59 ,23.12 
Vazante,"""Vazante""",19975 ,2.4,43090.61,Noroeste de Minas,Paracatu,0.742,1913.396 ,5.71 ,10.44 
Verdelândia,"""Verdelândia""",7672 ,1.5,10049.78,Norte de Minas,Montes Claros,0.584,1570.582 ,1.07 ,4.88 
Veredinha,"""Veredinha""",5181 ,1.5,21136.08,Jequitinhonha,Capelinha,0.632,631.692 ,1.79 ,8.20 
Veríssimo,"""Veríssimo""",3411 ,1.8,32305.56,Triângulo Mineiro/Alto Paranaíba,Uberaba,0.667,1031.823 ,1.30 ,3.31 
Vermelho Novo,"""Vermelho Novo""",4899 ,1.7,10561.66,Zona da Mata,Ponte Nova,0.612,115.242 ,0.60 ,42.51 
Vespasiano,"""Vespasiano""",129246 ,2.3,20876.8,Metropolitana de Belo Horizonte,Belo Horizonte,0.688,71.040 ,21.18 ,1819.34 
Viçosa,"""Viçosa""",76430 ,3,22472.92,Zona da Mata,Viçosa,0.775,299.418 ,18.23 ,255.26 
Vieiras,"""Vieiras""",3700 ,1.6,13305.54,Zona da Mata,Muriaé,0.668,112.691 ,0.50 ,32.83 
Virgem Da Lapa,"""Virgem Da Lapa""",11804 ,1.7,9030.64,Jequitinhonha,Araçuaí,0.61,868.914 ,2.61 ,13.58 
Virgínia,"""Virgínia""",8908 ,1.5,18837.01,Sul/Sudoeste de Minas,Itajubá,0.651,326.515 ,2.48 ,27.28 
Virginópolis,"""Virginópolis""",10314 ,1.5,15536.94,Vale do Rio Doce,Guanhães,0.675,439.878 ,2.27 ,23.45 
Virgolândia,"""Virgolândia""",4552 ,1.5,10291.99,Vale do Rio Doce,Governador Valadares,0.62,281.022 ,1.03 ,16.20 
Visconde Do Rio Branco,"""Visconde Do Rio Branco""",39160 ,1.9,30276.85,Zona da Mata,Ubá,0.709,243.351 ,10.47 ,160.92 
Volta Grande,"""Volta Grande""",4443 ,1.7,24050.74,Zona da Mata,Cataguases,0.669,205.552 ,1.72 ,21.61 
Wenceslau Braz,"""Wenceslau Braz""",2356 ,1.8,11996.43,Sul/Sudoeste de Minas,Itajubá,0.678,102.487 ,0.58 ,22.99 
