"doc_id","page_name.y","ad_creative_bodies.y"
"doc1483","braulio braz","na ultima sexta-feira (24/06), estive no municipio de extrema, no sul de minas, acompanhando nosso governador romeu zema em uma agenda de grandes entregas e inauguracoes na cidade. 

na ocasiao, participei da cerimonia solene da inauguracao oficial da escola maristela carniel onisto e da entrega da nova sede do 59Âº batalhao de policia militar de minas gerais. durante a visita na escola, podemos conhecer de perto todo o trabalhado que a gestao municipal vem realizando no municipio, entregando uma escola com um alto padrao de qualidade e equipada com o que ha de mais moderno no segmento da educacao, ofertando uma educacao justa para aproximadamente 1.500 alunos.

durante a inauguracao do batalhao de policia militar, pude me surpreender com tamanha estrutura, que ira proporcionar aos policiais condicoes de trabalho excelentes, colocando extrema como uma das cidades que mais ofertam seguranca publica no estado. na cerimonia, foi assinada tambem a ordem de servico municipal  que autoriza a secretaria de obras e urbanismo a iniciar a construcao da delegacia regional de policia civil de minas gerais, encerrando com a entrega de mais de 15 viaturas policiais e o lancamento da ""operacao sentinela"", com o patrulhamento dos militares e de toda a frota de veiculos do batalhao.

parabenizo ao prefeito joao batista pelo trabalho realizado e ao grande amigo e vice-prefeito juliano por sempre estar em busca de uma politica que traga desenvolvimento para o povo deste municipio que tanto admiro. encontrei tambem meu amigo petebista tiago. todo o meu reconhecimento tambem ao governo de minas, que esta escrevendo uma historia nunca antes vista em minas.

fotos: assessoria de comunicacao deputado braulio braz e assessoria de comunicacao prefeitura municipal de extrema"
"doc1486","greyce elias","alterosa mais segura e mais desenvolvida! e por isso que trabalhamos em brasilia, para ajudar a cidade avancar! 

feliz em estar em alterosa, mais uma vez, para entrega de mais uma conquista pra seguranca publica, uma viatura modelo duster para a policia militar de alterosa, ao lado do prefeito marcelo, do vice file, dos vereadores gustavo gaiane, cinthia menezes, wellington, renato saude e edson carequinha, secretarios, amigos e liderancas. 

a viatura entregue para pm, ira contribuir para o policiamento ostensivo geral, tanto em atendimento de ocorrencias quanto em acoes e operacoes preventivas e repressivas.

desde 2019, tenho trabalhado pela cidade, ja foram mais de r$2 milhoes de emenda parlamentar destinados em varias areas alem da seguranca, como tambem a saude, assistencia social, infraestrutura, e agronegocio.
 
e com compromisso e muito trabalho, que vamos continuar levando recursos para toda cidade, contribuindo com um presente e futuro melhor para alterosa â¤ï¸"
"doc1496","braulio braz","durante meu mandato, me comprometi com meus parceiros a desempenhar meu maximo para desenvolver cada vez mais minas gerais.
e por isso atraves de minha indicacao, machado recebeu um repasse no valor de 
 r$265.000,00 que sera destinado a aquisicao de uma van de 15 lugares para a area da educacao no municipio.
essa emenda e consequencia da minha parceria com meu amigo e vice-prefeito joelzinho, e o prefeito maycon, que juntos vem realizando uma bela gestao em seu mandato, e demais liderancas que sempre nos apoiam buscando o melhor para o seu povo e seu estado."
"doc1514","deputado federal dimas fabiano","ğŸ‘¨ğŸ¡¨ğŸ¨ï¸
recebi nessa segunda-feira (13), no meu gabinete em brasilia, a visita do prefeito maycon, da minha querida cidade de machado. 

ele veio agradecer, em nome dos servidores da prefeitura, a criacao do fundo da previdencia social do municipio, que conseguimos homologar junto ao governo federal. agora, os servidores conseguirao ter uma aposentadoria digna apos tantos anos de luta e de  trabalho dedicados ao servico publico! 

fico muito feliz por fazer parte de mais essa conquista para machado. os machadenses podem sempre contar comigo na camara dos deputados e em minas gerais! 

#machado #machadomg #minasgerais #mg #inss #deputadodimasfabiano #depdimasfabiano 
ğŸ‘¨ğŸ¡¨ğŸ¨ï¸"
"doc1530","odair cunha","mais seguranca para itapeva, senador amaral e toledo! 

investir na seguranca do nosso povo e da nossa gente e fundamental, e parte desse trabalho envolve tambem equipar melhor a policia militar. em extrema, no  59Âº batalhao de policia militar, entregamos as novas pistolas de impulso eletrico para os pelotoes de toledo, senador amaral e itapeva. as novas armas, adquiridas com recursos do nosso mandato em parceria com o deputado estadual ulysses gomes , reforcam a estrutura da pm e ajudam a preservar a vida tanto da populacao quanto dos proprios policiais durante o servico. continuem contando com nosso trabalho!

estiveram presentes na entrega o cap. garcia, representando o comando de extrema; a ten. simone; o prefeito de itapeva, daniel, e a lideranca joao batista; a vereadora poliana, de senador amaral, e a chefe de gabinete, adalgisa; e o amigo emerson, do pt de extrema. ate a proxima!

#seguranca #policiamilitar #pm #pmmg #parceria #trabalho #compromisos #presenca #minasgerais #extrema #toledo #senadoramaral #itapeva"
"doc1532","braulio braz","estive essa semana em maria da fe, no sul de minas, comemorando o aniversario da cidade, onde pude encontrar e rever grandes amigos da jornada politica. na ocasiao, estive acompanhado de meu chefe de gabinete, adair vidal, juntamente com a minha querida esposa, beth braz. 

entre as diversas atividades ao longo do dia, tive a oportunidade de assistir um belo desfile civico que resgatou diversos pontos marcantes da historia de maria da fe, onde tambem foi desfilado uma frota de veiculos novos que ira oferecer conforto e qualidade para os moradores da cidade.

como presente para a cidade, realizei, juntamente com o prefeito e grande amigo adilson, a inauguracao da torre de sinal de tv digital, no alto do pico da bandeira, onde e possivel ter uma visao lindissima de maria da fe e seu entorno. 

ja o os moradores do bairro cafundo, foram contemplados com a inauguracao da ponte virgilio silva campos, que trouxe mais seguranca e infraestrutura para o bairro, onde ha uma grande circulacao de veiculos. 

na area da saude, foi inaugurada uma unidade de saude da familia no bairro grota, que ira beneficiar os moradores do bairro, oferecendo os mais variados servicos da area e solucionando questoes que estavam sendo aguardadas pela populacao. 

a sede da prefeitura tambem foi contemplada com uma revitalizacao interna de todo o andar terreo, onde tambem foi inaugurada a sala mineira do empreendedor e da junta comercial do estado de minas gerais (jucemg). a sala mineira do empreendedor possui o objetivo de melhorar e simplificar o ambiente de negocios local, facilitando o surgimento de novos empreendimentos.

finalizando o dia, houve o lancamento do documentario ""mariense futebol clube: essa historia precisa continuar"", no predio do centro cultural, que encantou e emocionou quem estava presente, relembrando e mantendo uma grande parte da historia da cidade e do esporte local. 

e extremamente gratificante poder participar de momentos assim e ajudar a escrever a historia de um municipio que tanto admiro. agradeco ao prefeito, vereadores, secretarios e todos que me receberam. seguiremos juntos trabalhando cada vez mais por uma maria da fe prospera e com desenvolvimento."
"doc1533","emidinho madeira","ğ——ğ——ğ——ğ——ğ——ğ——ğ——ğ——ğ—— ğ——ğ——ğ——ğ——ğ—— ğ——ğ——ğ——ğ——ğ——ğ——ğ—— ğ—— ğ——ğ——ğ——ğ——ğ——ğ—— ğ——ğ—— ğ——ğ——ğ——ğ——ğ——ğ——ğ——ğ——ğ——ğ——ğ——ğ——ğ—— ğ——ğ—— ğ——ğ——ğ——ğ——ğ——ğ—— 

a implantacao das delegacias rurais em passos, guaxupe, pocos de caldas e alfenas sempre foi prioridade em nosso mandato. fomos informados, que passos recebera, em breve, a instalacao do espaco dedicado a delegacia especializada em crimes praticados na zona rural. todos juntos no combate a criminalidade!"
"doc1534","deputado federal dimas fabiano","ğŸ¥ğŸ¯¥ğŸ¥
mais saude para machado! 

na semana passada (18), acompanhado do meu assessor alex palhares, o prefeito maycon willian e o diretor da santa casa de machado, luis fernando fonseca, vieram a brasilia para uma reuniao agendada no ministerio da saude com a assessora especial do gabinete do ministro, bonina rodrigues de almeida. infelizmente, nao pude estar presente por ter testado positivo para covid-19 horas antes do encontro.

entre as demandas solicitadas pelo municipio, lutamos pelo credenciamento de leitos de uti para a santa casa de machado, que beneficiarao toda a populacao da regiao com um atendimento cada vez melhor.

sempre estarei lutando por melhorias na area da saude!

machado e toda a populacao machadense podem sempre contar comigo na camara dos deputados e em minas gerais! 

#machado #machadomg #brasilia #saude #santacasa #hospital #deputadodimasfabiano #depdimasfabiano 
ğŸ¥ğŸ¯¥ğŸ¥"
"doc1535","deputado federal dimas fabiano","ğŸ¥ğŸ¯¥ğŸ¥
mais saude para machado! 

na semana passada (18), acompanhado do meu assessor alex palhares, o prefeito maycon willian e o diretor da santa casa de machado, luis fernando fonseca, vieram a brasilia para uma reuniao agendada no ministerio da saude com a assessora especial do gabinete do ministro, bonina rodrigues de almeida. infelizmente, nao pude estar presente por ter testado positivo para covid-19 horas antes do encontro.

entre as demandas solicitadas pelo municipio, lutamos pelo credenciamento de leitos de uti para a santa casa de machado, que beneficiarao toda a populacao da regiao com um atendimento cada vez melhor.

sempre estarei lutando por melhorias na area da saude!

machado e toda a populacao machadense podem sempre contar comigo na camara dos deputados e em minas gerais! 

#machado #machadomg #brasilia #saude #santacasa #hospital #deputadodimasfabiano #depdimasfabiano 
ğŸ¥ğŸ¯¥ğŸ¥"
"doc1542","braulio braz","durante meu mandato, me comprometi com meus parceiros a desempenhar meu maximo para desenvolver cada vez mais minas gerais.
por isso atraves de minha indicacao,  goncalves recebeu um repasse no valor de r$ 400.000,00 que sera destinado a calcamento das ruas do municipio.
essa emenda e consequencia da minha parceria com meu amigo e prefeito do municipio marcio do zeze, que vem realizando um trabalho extraordinario em seu mandato, e com demais liderancas.
e sempre uma honra estar ao lado de representantes que buscam o melhor para o seu povo e para seu estado."
"doc1547","odair cunha","kits de enxoval para o hospital dona chiquita  #saojoaobatistadogloria 

nos temos compromisso com a #saude de nossa regiao. por isso, foi com muita alegria que entregamos para o #hospital municipal dona chiquita, em sao joao batista do gloria, cerca de 60 kits de enxoval, confeccionados pelos alunos do curso de corte e costura do ifsuldeminas - campus passos . cada kit e composto por lencol, fronha e camisola. 

ğŸ”³(d) o capacita sul de minas e uma iniciativa de cursos de formacao profissional realizada pelo instituto federal de educacao, ciencia e tecnologia do sul de minas gerais  em parceria com nosso mandato. todo o material confeccionado pelos alunos do curso de corte e costura esta sendo doado as santas casas e hospitais da regiao. sao itens essenciais e que oferecem mais conforto para pacientes, enfermeiros e medicos. 

participaram da entrega o prefeito celso henrique (celsinho); a secretaria de saude, silvania vilela;  o coordenador dos cursos do capacita sul de minas, clayton mendes; os ex-vereadores weider e everaldo e os amigos juarez moreira  e manoel de simone."
"doc1552","braulio braz","estive ontem (04/05) no der (departamento de edificacoes e estradas de rodagem de minas gerais) acompanhando meu amigo e prefeito darci da loja, do municipio de carmo de minas, dialogando sobre melhorias nas rodovias que dao acesso a cidade e sobre a construcao de um portal de entrada na cidade.

um dos pontos que passara por melhorias e a rodovia que da acesso entre o municipio de carmo de minas e cristina, que se encontra atualmente com varias questoes que dificultam o trajeto de quem passa por la.

ja o portal, trara uma nova visao para quem chega ao municipio, valorizando a cidade e o entorno, incentivando pessoas a circularem por ali, devido a construcao de quiosques.

na ocasiao, estiveram presentes o secretario de insfraestrutura e mobilidade de minas gerais, fernando marcato, juntamente com o diretor geral do der, robson santana.

e muito importante ter grandes parceiros nesta caminhada, que trabalham por uma minas cada vez melhor. aproveito e deixo aqui os meus agradecimentos ao der."
"doc1577","deputado federal dimas fabiano","â›¹ğŸ‰°ğŸ©°ğŸ‰°
ja estao na conta da prefeitura de machado r$ 763.439 mil que serao usados para a construcao de uma quadra poliesportiva de 773 mÂ² no centro de educacao infantil professor cleiton pereira goncalves, beneficiando os estudantes da regiao com esporte e lazer de primeira qualidade.

esse recurso foi possivel atraves de emenda parlamentar de minha autoria atendendo a solicitacao do prefeito maycon, dos vereadores roger, dirce, juliano campos e erivelton, juntamente com o grupo politico que me apoia na cidade.

fico muito feliz em fazer parte de mais essa conquista para a cidade de machado! os machadenses podem sempre contar comigo na camara dos deputados e em minas gerais! 

#machado #machadomg #minasgerais #mg #educacao #deputadodimasfabiano #depdimasfabiano
â›¹ğŸ‰°ğŸ©°ğŸ‰°"
"doc1581","sergio felix","juiz de fora, mais vez, perde a oportunidade de incentivar a expansao economica e ampliar a geracao de empregos. perdemos a oportunidade de sediar a primeira fabrica da heineken em minas gerais. a politica desenvolvida para a atracao de empresas para o municipio continua aquem do ideal. a cidade de passos foi a escolhida para receber uma unidade da empresa. serao investimentos de cerca de r$ 1,8 bilhao."
"doc1584","braulio braz","ainda hoje, prossegui com atendimentos a liderancas de minas gerais. estive com o ex-prefeito de campo do meio, robson machado, e tivemos uma conversa extremamente proveitosa para ambos.
ao longo da reuniao, discorremos e avaliamos como poderiamos impactar positivamente na vida do cidadao  campo-meiense.
e com compromisso e dedicacao, que continuaremos fazendo o possivel para transformar vidas para melhor."
"doc1592","igor timo","recurso na conta. destinei mais r$ 50 mil em verbas federais para compra de equipamento para o servico social de machado"
"doc1618","odair cunha","lula fala para o sul e sudoeste de minas na radio passos fm"
"doc1619","odair cunha","::: alo, minas gerais! nesta terca, as 11h, tem lula ao vivo na radio passos 94,7 fm ! imperdivel! acompanhe aqui em nossa pagina. ğŸš "
"doc1620","odair cunha","::: alo, minas gerais! nesta terca, as 11h, tem lula ao vivo na radio passos 94,7 fm ! imperdivel! acompanhe aqui em nossa pagina. ğŸš "
"doc1623","luiz fernando faria","sempre buscarei defender meu estado com paixao e dedicacao, tendo a missao de servir a minas gerais. por isso, carrego a bandeira do agronegocio, hasteando-a acima de todas as outras que simbolizam meu apoio ao seu desenvolvimento; assim como a dos pequenos e medios municipios que devem ser reconhecidas pelas politicas do estado."
"doc1625","odair cunha","ha alguns dias, em extrema, a companheira lourdinha rocha me emocionou com um texto que ela escreveu sobre o assassinato brutal do jovem congoles moise kabagambe. pedi a ela permissao para fazer ecoar suas palavras na camara dos deputados, pois nao podemos permitir que o silencio e o esquecimento dessa violencia prevalecam."
"doc1633","odair cunha","capacitacao profissional e solidariedade

e fundamental que nossas instituicoes possam se ajudar e trabalhar juntas em tempos tao dificeis. por isso foi com muito prazer que entregamos hoje a santa casa de misericordia de boa esperanca  os 100 lencois e 100 fronhas confeccionados no campus do ifsuldeminas - campus passos .  o material esta sendo produzido pelos alunos do curso de corte e costura do programa capacita sul de minas e doado para diversas entidades da regiao. sao cerca de 500 alunos, que produzirao, ao final do projeto, aproximadamente 5000 lencois, 50000 fronhas e 1500 camisolas! participaram conosco da entrega os  membros da santa casa dra. maria celeste, provedora e presidente, ricardo, diretor, e dr. anderson figueiredo, do conselho fiscal, alem da diretora de extensao do ifsul, roselei eleoterio.

ğŸ¡ o capacita sul de minas e uma iniciativa de cursos de formacao profissional realizada pelo instituto federal de educacao, ciencia e tecnologia do sul de minas gerais  em parceria com nosso mandato. estamos destinando r$ 2 milhoes para capacitacao, a distancia e presencial, em 16 cursos de formacao continuada e pos-graduacao gratuitos em toda a regiao. uma maneira de ajudar nosso povo a se reinserir no mercado de trabalho. 

#solidariedade #saude #educacao #ifsuldeminas #costura #capacitacao #emprego #renda #curso #passos #boaesperanca"
"doc1634","odair cunha","nos temos compromisso com a saude e com as entidades que cuidam da nossa gente. por isso foi com muito orgulho que entregamos para a santa-casa de machado os novos itens do enxoval confeccionados pelos alunos do curso de corte e costura do instituto federal de educacao, ciencia e tecnologia do sul de minas gerais. durante o curso, que faz parte do programa capacita sul de minas, os 500 alunos produzirao aproximadamente 5000 lencois, 50000 fronhas e 1500 camisolas, que ja estao sendo doados as santas casas e hospitais da regiao. sao itens essenciais no dia a dia das entidades, e que farao a diferenca para os pacientes, enfermeiros e medicos. 

participaram da entrega o deputado estadual ulysses gomes, o diretor da santa casa, aryovaldo; o ex-prefeito e coordenador de relacoes institucionais do ifsuldeminas - campus machado , roberto camilo orfao morais; a diretora de extensao do ifsul, roselei eleoterio; o presidente do pt, leonardo; vereadores e liderancas. 

ğŸ“  o capacita sul de minas e uma iniciativa de cursos de formacao profissional realizada pelo ifsuldeminas em parceria com nosso mandato e do deputado estadual ulysses gomes . estamos destinando r$ 2 milhoes para capacitacao, a distancia e presencial, em 16 cursos de formacao continuada e pos-graduacao gratuitos em toda a regiao. uma maneira de ajudar nosso povo a se reinserir no mercado de trabalho."
"doc1636","odair cunha","o #tbt de hoje e sobre solidariedade e capacitacao profissional. em janeiro entregamos kits com lencois e fronhas confeccionados pelo instituto federal de educacao, ciencia e tecnologia do sul de minas gerais a santa casa de misericordia de boa esperanca . os enxovais foram produzidos pelos alunos do cursos de corte e costura do capacita sul de minas. seguimos juntos trabalhando pelos hospitais, santas casas e entidades que cuidam da saude do nosso povo e da nossa gente! 

ğŸ“´ o capacita sul de minas e uma iniciativa de cursos de formacao profissional realizada pelo instituto federal de educacao, ciencia e tecnologia do sul de minas gerais em parceria com nosso mandato. estamos destinando r$ 2 milhoes para capacitacao, a distancia e presencial, em 16 cursos de formacao continuada e pos-graduacao gratuitos em toda a regiao. uma maneira de ajudar nosso povo a se reinserir no mercado de trabalho. 

#solidariedade #saude #educacao #ifsuldeminas #costura #capacitacao #emprego #renda #curso #passos #boaesperanca"
"doc1637","delegado marcelo freitas","a semana em brasilia/df tem sido de intensos trabalhos. recebemos, com muito orgulho e satisfacao, os nossos prefeitos, vice-prefeitos, vereadores, secretarios municipais e amigos das cidades de: 

â–  rio pardo de minas: o prefeito astor de sa (tuquinha) e o vice-prefeito davitt bastos;

â–  brasilia de minas: o prefeito dr. marcus vinicius e o vereador elizeu fernandes de angicos; 

â–  santo antonio do retiro: o prefeito ivo do sindicato; 

â–  pirapora: o prefeito alex cesar e secretarios municipais; 

â–  corinto: o prefeito evaldo dos reis (evaldao); 

â–  catuti: o prefeito delermando franca; 

â–  joao pinheiro: o prefeito edmar xavier (edinho); 

â–  paracatu: o prefeito igor santos e o vice-prefeito dr. gabriel ferrao, com secretarios; 

â–  joaquim felicio: o prefeito miguelzinho de helmar; 

â–  santa cruz de salinas: o prefeito jose saraiva (ze de bile) e o vice-prefeito joaquim barbosa (kinim); 

â– juramento: a prefeita marlene de venancio, com secretarios/amigos; 

â–  passos: o prefeito diego oliveira; 

â–  sao romao: o prefeito marcelo meireles; 

â–  serranopolis de minas: o prefeito max vinicius (marcao);

â–  sao joao das missoes: o prefeito jair xakriaba;

â–  guaraciama: o prefeito ze maria (dedim); 

â–  lontra: o amigo e secretario adenilson, irmao do nosso prefeito macarrao; 

â–  uberlandia: o nosso amigo thiago fernandes; 

â–  iturama: o vice-prefeito olegario ferreira e os secretarios municipais de saude e educacao, rogerio barroso e saulo vieira.

nosso mandato e de resultados! estamos dando toda assistencia aos municipios, levando politica com seriedade para minas gerais. seguimos trabalhando na construcao de novos tempos para o nosso pais!"
"doc1638","deputado federal dimas fabiano","ğŸŒ‡âœğŸŒ‡ğŸœ‡
ja foram iniciadas na cidade de carvalhos as obras de calcamento e manilhamento das ruas diogenes alves diniz e joaquim goncalves dos santos e de drenagem da rua sebastiao leal borges, beneficiando os moradores da regiao com mais qualidade de vida e imoveis muito mais valorizados.

as obras foram possiveis atraves de r$ 248.300 mil em emendas parlamentares de minha autoria atendendo a solicitacao dos vereadores adams nenem, marquinho pulanagua, valmiro da silva, roseni e fatinha enfermeira, juntamente com o grupo politico que me apoia na cidade. 

carvalhos e toda a populacao carvalhense podem sempre contar comigo na camara dos deputados e em minas gerais!

#carvalhos #carvalhosmg #recursos #infraestutura #minasgerais #mg #deputadodimasfabiano #depdimasfabiano
ğŸŒ‡âœğŸŒ‡ğŸœ‡"
"doc1639","julio delgado","acionei o ministerio publico para  mover uma acao na justica com o objetivo de suspender a cobranca da bandeira de escassez hidrica nas contas de luz.

chega a ser ate um deboche, com quase 20% dos municipios mineiros debaixo d'agua, as pessoas pagarem uma tarifa por escassez de agua. 

estou indo esta tarde a uma audiencia com o procurador-geral de justica do estado de minas gerais, dr. jarbas soares junior, para entregar formalmente o pedido.

vou dizer a ele que os reservatorios estao transbordando, entao nao ha justificativa para a manutencao dessa tarifa, pelo menos nao nos municipios que perderam praticamente tudo, estao alagados e as pessoas ainda vao reconstruir suas vidas."
